		<key>Synonym</key>
		<string> hard; strenuous.</string>
		<key>Word</key>
		<string>arduous ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> At her Metropolitan Opera audition, Marian Anderson sang an aria from Norma.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> operatic solo.</string>
		<key>Word</key>
		<string>aria N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The cactus has adapted to survive in an arid environment.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> dry; barren.</string>
		<key>Word</key>
		<string>arid ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Americans have mixed feelings about hereditary aristocracy. we say all men are created equal, but we describe particularly outstanding people as natural aristocrats.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> hereditary nobility; privileged class.</string>
		<key>Word</key>
		<string>aristocracy N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Queen Elizabeth's navy defeated the mighty armada that threatened the English coast.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> fleet of warships.</string>
		<key>Word</key>
		<string>armada N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Medieval sailing vessels brought aromatic herbs from China to Europe.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> fragrant.</string>
		<key>Word</key>
		<string>aromatic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> On arousal, Papa was always grumpy as a bear. The children tiptoed around the house, fearing they would arouse his anger by waking him up.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> awakening; provocation (of a response).</string>
		<key>Word</key>
		<string>arousal N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> After his indictment by the Grand Jury, the accused man was arraigned in the County Criminal Court.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> charge in court; indict.</string>
		<key>Word</key>
		<string>arraign V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> His actions were bound to array public sentiment against him. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> marshal; draw up in order.</string>
		<key>Word</key>
		<string>array V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> She liked to watch her mother array herself in her finest clothes before going out for the evening. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> clothe; adorn.</string>
		<key>Word</key>
		<string>array V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> He was in arrears with his payments on the car.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> being in debt.</string>
		<key>Word</key>
		<string>arrears N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Slipping, the trapeze artist plunged from the heights until a safety net luckily arrested his fall. This near-disaster arrested the crowd's attention.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> stop or slow down; catch someone's attention.</string>
		<key>Word</key>
		<string>arrest V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Convinced that Emma thought she was better than anyone else in the class, Ed rebuked her for her arrogance.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> pride; haughtiness.</string>
		<key>Word</key>
		<string>arrogance N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Until the heavy rains of the past spring, this arroyo had been a dry bed.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> gully.</string>
		<key>Word</key>
		<string>arroyo N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> People are forbidden to smoke in the arsenal for fear that a stray spark might setoff the munitions stored there.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> storage place for military equipment.</string>
		<key>Word</key>
		<string>arsenal N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Her articulate presentation of the advertising campaign impressed her employers. alsoV.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> effective; distinct.</string>
		<key>Word</key>
		<string>articulate ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Archaeologists debated the significance of the artifacts discovered in the ruins of Asia Minor but came to no conclusion about the culture they represented.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> object made by human beings, either handmade or mass-produced.</string>
		<key>Word</key>
		<string>artifact N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The Trojan War proved to the Greeks that cunning and artifice were often more effective than military might.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> deception; trickery.</string>
		<key>Word</key>
		<string>artifice N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> A noted artisan, Arturo was known for the fine craftsmanship of his inlaid cabinets.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> manually skilled worker; craftsman, as opposed to artist.</string>
		<key>Word</key>
		<string>artisan N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Sophisticated and cynical, Jack could not believe Jill was as artless and naive as she appeared to be.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> without guile; open and honest.</string>
		<key>Word</key>
		<string>artless ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Leaders of religious cults maintain ascendancy over their followers by methods that can verge on brainwashing.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> controlling influence; domination.</string>
		<key>Word</key>
		<string>ascendancy N.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Please ascertain her present address.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> find out for certain.</string>
		<key>Word</key>
		<string>ascertain V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> The wealthy, self-indulgent young man felt oddly drawn to the strict, ascetic life led by members of some monastic orders. also N.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> practicing self-denial; austere.</string>
		<key>Word</key>
		<string>ascetic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> I can ascribe no motive for her acts.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> refer; attribute; assign.</string>
		<key>Word</key>
		<string>ascribe V.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Hospitals succeeded in lowering the mortality rate as soon as they introduced aseptic conditions.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> preventing infection; having a cleansing effect.</string>
		<key>Word</key>
		<string>aseptic ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Her face was ashen with fear.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> ash-colored.</string>
		<key>Word</key>
		<string>ashen ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Your asinine remarks prove that you have not given this problem any serious consideration.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> stupid.</string>
		<key>Word</key>
		<string>asinine ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
		<string> Looking askance at her questioner, she displayed her scorn.</string>
		<key>Favorite</key>
		<string></string>
		<key>MoreDescription</key>
		<string></string>
		<key>MoreSynonym</key>
		<string></string>
		<key>MyNotes</key>
		<string></string>
		<key>Synonym</key>
		<string> with a sideways or indirect look.</string>
		<key>Word</key>
		<string>askance ADJ.</string>
	</dict>
	<dict>
		<key>Description</key>
